1198 480 3 -1.041095 13.684000 2.881000 24.171000 # OC CO3
1199 480 3 -1.041095 15.613000 1.767000 24.171000 # OC CO3
1200 480 3 -1.041095 15.613000 3.995000 24.171000 # OC CO3
1201 481 1 2.000000 19.959999 0.000000 17.062000 # CAL CAL
1202 482 1 2.000000 19.959999 0.000000 25.593000 # CAL CAL
1203 483 1 2.000000 22.455000 1.440000 22.749001 # CAL CAL
1204 484 1 2.000000 22.455000 1.440000 31.280001 # CAL CAL
1205 485 1 2.000000 19.959999 2.881000 28.436001 # CAL CAL
1206 486 1 2.000000 19.959999 2.881000 19.906000 # CAL CAL
1207 487 2 1.123285 19.959999 0.000000 21.327000 # CO CO3
1208 487 3 -1.041095 21.246000 0.000000 21.327000 # OC CO3
1209 487 3 -1.041095 19.316999 1.114000 21.327000 # OC CO3
1210 487 3 -1.041095 19.316999 -1.114466 21.327000 # OC CO3
1211 488 2 1.123285 19.959999 0.000000 29.858000 # CO CO3
1212 488 3 -1.041095 18.674000 0.000000 29.858000 # OC CO3
1213 488 3 -1.041095 20.603001 -1.114466 29.858000 # OC CO3
1214 488 3 -1.041095 20.603001 1.114000 29.858000 # OC CO3
1215 489 2 1.123285 22.455000 1.440000 27.014999 # CO CO3
1216 489 3 -1.041095 23.740999 1.440000 27.014999 # OC CO3
1217 489 3 -1.041095 21.812000 2.555000 27.014999 # OC CO3
1218 489 3 -1.041095 21.812000 0.326000 27.014999 # OC CO3
1219 490 2 1.123285 22.455000 1.440000 18.483999 # CO CO3
1220 490 3 -1.041095 21.169001 1.440000 18.483999 # OC CO3
1221 490 3 -1.041095 23.098000 0.326000 18.483999 # OC CO3
1222 490 3 -1.041095 23.098000 2.555000 18.483999 # OC CO3
1223 491 2 1.123285 19.959999 2.881000 32.702000 # CO CO3
1224 491 3 -1.041095 21.246000 2.881000 32.702000 # OC CO3
1225 491 3 -1.041095 19.316999 3.995000 32.702000 # OC CO3
1226 491 3 -1.041095 19.316999 1.767000 32.702000 # OC CO3
1227 492 2 1.123285 19.959999 2.881000 24.171000 # CO CO3
1228 492 3 -1.041095 18.674000 2.881000 24.171000 # OC CO3
1229 492 3 -1.041095 20.603001 1.767000 24.171000 # OC CO3
1230 492 3 -1.041095 20.603001 3.995000 24.171000 # OC CO3
1231 493 1 2.000000 24.950001 0.000000 17.062000 # CAL CAL
1232 494 1 2.000000 24.950001 0.000000 25.593000 # CAL CAL
1233 495 1 2.000000 27.445000 1.440000 22.749001 # CAL CAL
1234 496 1 2.000000 27.445000 1.440000 31.280001 # CAL CAL
1235 497 1 2.000000 24.950001 2.881000 28.436001 # CAL CAL
1236 498 1 2.000000 24.950001 2.881000 19.906000 # CAL CAL
1237 499 2 1.123285 24.950001 0.000000 21.327000 # CO CO3
1238 499 3 -1.041095 26.236000 0.000000 21.327000 # OC CO3
1239 499 3 -1.041095 24.306999 1.114000 21.327000 # OC CO3
1240 499 3 -1.041095 24.306999 -1.114466 21.327000 # OC CO3
1241 500 2 1.123285 24.950001 0.000000 29.858000 # CO CO3
1242 500 3 -1.041095 23.664000 0.000000 29.858000 # OC CO3
1243 500 3 -1.041095 25.593000 -1.114466 29.858000 # OC CO3
1244 500 3 -1.041095 25.593000 1.114000 29.858000 # OC CO3
1245 501 2 1.123285 27.445000 1.440000 27.014999 # CO CO3
1246 501 3 -1.041095 28.731001 1.440000 27.014999 # OC CO3
1247 501 3 -1.041095 26.802000 2.555000 27.014999 # OC CO3
1248 501 3 -1.041095 26.802000 0.326000 27.014999 # OC CO3
1249 502 2 1.123285 27.445000 1.440000 18.483999 # CO CO3
1250 502 3 -1.041095 26.159000 1.440000 18.483999 # OC CO3
1251 502 3 -1.041095 28.087999 0.326000 18.483999 # OC CO3
1252 502 3 -1.041095 28.087999 2.555000 18.483999 # OC CO3
1253 503 2 1.123285 24.950001 2.881000 32.702000 # CO CO3
1254 503 3 -1.041095 26.236000 2.881000 32.702000 # OC CO3
1255 503 3 -1.041095 24.306999 3.995000 32.702000 # OC CO3
1256 503 3 -1.041095 24.306999 1.767000 32.702000 # OC CO3
1257 504 2 1.123285 24.950001 2.881000 24.171000 # CO CO3
1258 504 3 -1.041095 23.664000 2.881000 24.171000 # OC CO3
1259 504 3 -1.041095 25.593000 1.767000 24.171000 # OC CO3
1260 504 3 -1.041095 25.593000 3.995000 24.171000 # OC CO3
1261 505 1 2.000000 -2.495000 4.321466 17.062000 # CAL CAL
1262 506 1 2.000000 -2.495000 4.321466 25.593000 # CAL CAL
1263 507 1 2.000000 -0.000000 5.761466 22.749001 # CAL CAL
1264 508 1 2.000000 -0.000000 5.761466 31.280001 # CAL CAL
1265 509 1 2.000000 -2.495000 7.202466 28.436001 # CAL CAL
1266 510 1 2.000000 -2.495000 7.202466 19.906000 # CAL CAL
1267 511 2 1.123285 -2.495000 4.321466 21.327000 # CO CO3
1268 511 3 -1.041095 -1.209000 4.321466 21.327000 # OC CO3
1269 511 3 -1.041095 -3.138000 5.435466 21.327000 # OC CO3
1270 511 3 -1.041095 -3.138000 3.207000 21.327000 # OC CO3
1271 512 2 1.123285 -2.495000 4.321466 29.858000 # CO CO3
1272 512 3 -1.041095 -3.781000 4.321466 29.858000 # OC CO3
1273 512 3 -1.041095 -1.852000 3.207000 29.858000 # OC CO3
1274 512 3 -1.041095 -1.852000 5.435466 29.858000 # OC CO3
1275 513 2 1.123285 -0.000000 5.761466 27.014999 # CO CO3
1276 513 3 -1.041095 1.286000 5.761466 27.014999 # OC CO3
1277 513 3 -1.041095 -0.643000 6.876466 27.014999 # OC CO3
1278 513 3 -1.041095 -0.643000 4.647466 27.014999 # OC CO3
1279 514 2 1.123285 -0.000000 5.761466 18.483999 # CO CO3
1280 514 3 -1.041095 -1.286000 5.761466 18.483999 # OC CO3
1281 514 3 -1.041095 0.643000 4.647466 18.483999 # OC CO3
1282 514 3 -1.041095 0.643000 6.876466 18.483999 # OC CO3
1283 515 2 1.123285 -2.495000 7.202466 32.702000 # CO CO3
1284 515 3 -1.041095 -1.209000 7.202466 32.702000 # OC CO3
1285 515 3 -1.041095 -3.138000 8.316466 32.702000 # OC CO3
1286 515 3 -1.041095 -3.138000 6.088466 32.702000 # OC CO3
1287 516 2 1.123285 -2.495000 7.202466 24.171000 # CO CO3
1288 516 3 -1.041095 -3.781000 7.202466 24.171000 # OC CO3
1289 516 3 -1.041095 -1.852000 6.088466 24.171000 # OC CO3
1290 516 3 -1.041095 -1.852000 8.316466 24.171000 # OC CO3
1291 517 1 2.000000 2.495000 4.321466 17.062000 # CAL CAL
1292 518 1 2.000000 2.495000 4.321466 25.593000 # CAL CAL
1293 519 1 2.000000 4.990000 5.761466 22.749001 # CAL CAL
1294 520 1 2.000000 4.990000 5.761466 31.280001 # CAL CAL
1295 521 1 2.000000 2.495000 7.202466 28.436001 # CAL CAL
1296 522 1 2.000000 2.495000 7.202466 19.906000 # CAL CAL
1297 523 2 1.123285 2.495000 4.321466 21.327000 # CO CO3
1298 523 3 -1.041095 3.781000 4.321466 21.327000 # OC CO3
1299 523 3 -1.041095 1.852000 5.435466 21.327000 # OC CO3
1300 523 3 -1.041095 1.852000 3.207000 21.327000 # OC CO3
1301 524 2 1.123285 2.495000 4.321466 29.858000 # CO CO3
1302 524 3 -1.041095 1.209000 4.321466 29.858000 # OC CO3
1303 524 3 -1.041095 3.138000 3.207000 29.858000 # OC CO3
1304 524 3 -1.041095 3.138000 5.435466 29.858000 # OC CO3
1305 525 2 1.123285 4.990000 5.761466 27.014999 # CO CO3
1306 525 3 -1.041095 6.276000 5.761466 27.014999 # OC CO3
1307 525 3 -1.041095 4.347000 6.876466 27.014999 # OC CO3
1308 525 3 -1.041095 4.347000 4.647466 27.014999 # OC CO3
1309 526 2 1.123285 4.990000 5.761466 18.483999 # CO CO3
1310 526 3 -1.041095 3.704000 5.761466 18.483999 # OC CO3
1311 526 3 -1.041095 5.633000 4.647466 18.483999 # OC CO3
1312 526 3 -1.041095 5.633000 6.876466 18.483999 # OC CO3
1313 527 2 1.123285 2.495000 7.202466 32.702000 # CO CO3
1314 527 3 -1.041095 3.781000 7.202466 32.702000 # OC CO3
1315 527 3 -1.041095 1.852000 8.316466 32.702000 # OC CO3
1316 527 3 -1.041095 1.852000 6.088466 32.702000 # OC CO3
1317 528 2 1.123285 2.495000 7.202466 24.171000 # CO CO3
1318 528 3 -1.041095 1.209000 7.202466 24.171000 # OC CO3
1319 528 3 -1.041095 3.138000 6.088466 24.171000 # OC CO3
1320 528 3 -1.041095 3.138000 8.316466 24.171000 # OC CO3
1321 529 1 2.000000 7.485000 4.321466 17.062000 # CAL CAL
1322 530 1 2.000000 7.485000 4.321466 25.593000 # CAL CAL
1323 531 1 2.000000 9.980000 5.761466 22.749001 # CAL CAL
1324 532 1 2.000000 9.980000 5.761466 31.280001 # CAL CAL
1325 533 1 2.000000 7.485000 7.202466 28.436001 # CAL CAL
1326 534 1 2.000000 7.485000 7.202466 19.906000 # CAL CAL
1327 535 2 1.123285 7.485000 4.321466 21.327000 # CO CO3
1328 535 3 -1.041095 8.771000 4.321466 21.327000 # OC CO3
1329 535 3 -1.041095 6.842000 5.435466 21.327000 # OC CO3
1330 535 3 -1.041095 6.842000 3.207000 21.327000 # OC CO3
1331 536 2 1.123285 7.485000 4.321466 29.858000 # CO CO3
1332 536 3 -1.041095 6.199000 4.321466 29.858000 # OC CO3
1333 536 3 -1.041095 8.128000 3.207000 29.858000 # OC CO3
1334 536 3 -1.041095 8.128000 5.435466 29.858000 # OC CO3
1335 537 2 1.123285 9.980000 5.761466 27.014999 # CO CO3
1336 537 3 -1.041095 11.266000 5.761466 27.014999 # OC CO3
1337 537 3 -1.041095 9.337000 6.876466 27.014999 # OC CO3
1338 537 3 -1.041095 9.337000 4.647466 27.014999 # OC CO3
1339 538 2 1.123285 9.980000 5.761466 18.483999 # CO CO3
1340 538 3 -1.041095 8.694000 5.761466 18.483999 # OC CO3
1341 538 3 -1.041095 10.623000 4.647466 18.483999 # OC CO3
1342 538 3 -1.041095 10.623000 6.876466 18.483999 # OC CO3
1343 539 2 1.123285 7.485000 7.202466 32.702000 # CO CO3
1344 539 3 -1.041095 8.771000 7.202466 32.702000 # OC CO3
1345 539 3 -1.041095 6.842000 8.316466 32.702000 # OC CO3
1346 539 3 -1.041095 6.842000 6.088466 32.702000 # OC CO3
1347 540 2 1.123285 7.485000 7.202466 24.171000 # CO CO3
1348 540 3 -1.041095 6.199000 7.202466 24.171000 # OC CO3
1349 540 3 -1.041095 8.128000 6.088466 24.171000 # OC CO3
1350 540 3 -1.041095 8.128000 8.316466 24.171000 # OC CO3
1351 541 1 2.000000 12.475000 4.321466 17.062000 # CAL CAL
1352 542 1 2.000000 12.475000 4.321466 25.593000 # CAL CAL
1353 543 1 2.000000 14.970000 5.761466 22.749001 # CAL CAL
1354 544 1 2.000000 14.970000 5.761466 31.280001 # CAL CAL
1355 545 1 2.000000 12.475000 7.202466 28.436001 # CAL CAL
1356 546 1 2.000000 12.475000 7.202466 19.906000 # CAL CAL
1357 547 2 1.123285 12.475000 4.321466 21.327000 # CO CO3
1358 547 3 -1.041095 13.761000 4.321466 21.327000 # OC CO3
1359 547 3 -1.041095 11.832000 5.435466 21.327000 # OC CO3
1360 547 3 -1.041095 11.832000 3.207000 21.327000 # OC CO3
1361 548 2 1.123285 12.475000 4.321466 29.858000 # CO CO3
1362 548 3 -1.041095 11.189000 4.321466 29.858000 # OC CO3
1363 548 3 -1.041095 13.118000 3.207000 29.858000 # OC CO3
1364 548 3 -1.041095 13.118000 5.435466 29.858000 # OC CO3
1365 549 2 1.123285 14.970000 5.761466 27.014999 # CO CO3
1366 549 3 -1.041095 16.256001 5.761466 27.014999 # OC CO3
1367 549 3 -1.041095 14.327000 6.876466 27.014999 # OC CO3
1368 549 3 -1.041095 14.327000 4.647466 27.014999 # OC CO3
1369 550 2 1.123285 14.970000 5.761466 18.483999 # CO CO3
1370 550 3 -1.041095 13.684000 5.761466 18.483999 # OC CO3
1371 550 3 -1.041095 15.613000 4.647466 18.483999 # OC CO3
1372 550 3 -1.041095 15.613000 6.876466 18.483999 # OC CO3
1373 551 2 1.123285 12.475000 7.202466 32.702000 # CO CO3
1374 551 3 -1.041095 13.761000 7.202466 32.702000 # OC CO3
1375 551 3 -1.041095 11.832000 8.316466 32.702000 # OC CO3
1376 551 3 -1.041095 11.832000 6.088466 32.702000 # OC CO3
1377 552 2 1.123285 12.475000 7.202466 24.171000 # CO CO3
1378 552 3 -1.041095 11.189000 7.202466 24.171000 # OC CO3
1379 552 3 -1.041095 13.118000 6.088466 24.171000 # OC CO3
1380 552 3 -1.041095 13.118000 8.316466 24.171000 # OC CO3
1381 553 1 2.000000 17.465000 4.321466 17.062000 # CAL CAL
1382 554 1 2.000000 17.465000 4.321466 25.593000 # CAL CAL
1383 555 1 2.000000 19.959999 5.761466 22.749001 # CAL CAL
1384 556 1 2.000000 19.959999 5.761466 31.280001 # CAL CAL
1385 557 1 2.000000 17.465000 7.202466 28.436001 # CAL CAL
1386 558 1 2.000000 17.465000 7.202466 19.906000 # CAL CAL
1387 559 2 1.123285 17.465000 4.321466 21.327000 # CO CO3
1388 559 3 -1.041095 18.750999 4.321466 21.327000 # OC CO3
1389 559 3 -1.041095 16.822001 5.435466 21.327000 # OC CO3
1390 559 3 -1.041095 16.822001 3.207000 21.327000 # OC CO3
1391 560 2 1.123285 17.465000 4.321466 29.858000 # CO CO3
1392 560 3 -1.041095 16.179001 4.321466 29.858000 # OC CO3
1393 560 3 -1.041095 18.108000 3.207000 29.858000 # OC CO3
1394 560 3 -1.041095 18.108000 5.435466 29.858000 # OC CO3
1395 561 2 1.123285 19.959999 5.761466 27.014999 # CO CO3
1396 561 3 -1.041095 21.246000 5.761466 27.014999 # OC CO3
1397 561 3 -1.041095 19.316999 6.876466 27.014999 # OC CO3
1398 561 3 -1.041095 19.316999 4.647466 27.014999 # OC CO3
1399 562 2 1.123285 19.959999 5.761466 18.483999 # CO CO3
1400 562 3 -1.041095 18.674000 5.761466 18.483999 # OC CO3
1401 562 3 -1.041095 20.603001 4.647466 18.483999 # OC CO3
1402 562 3 -1.041095 20.603001 6.876466 18.483999 # OC CO3
1403 563 2 1.123285 17.465000 7.202466 32.702000 # CO CO3
1404 563 3 -1.041095 18.750999 7.202466 32.702000 # OC CO3
1405 563 3 -1.041095 16.822001 8.316466 32.702000 # OC CO3
1406 563 3 -1.041095 16.822001 6.088466 32.702000 # OC CO3
1407 564 2 1.123285 17.465000 7.202466 24.171000 # CO CO3
1408 564 3 -1.041095 16.179001 7.202466 24.171000 # OC CO3
1409 564 3 -1.041095 18.108000 6.088466 24.171000 # OC CO3
1410 564 3 -1.041095 18.108000 8.316466 24.171000 # OC CO3
1411 565 1 2.000000 22.455000 4.321466 17.062000 # CAL CAL
1412 566 1 2.000000 22.455000 4.321466 25.593000 # CAL CAL
1413 567 1 2.000000 24.950001 5.761466 22.749001 # CAL CAL
1414 568 1 2.000000 24.950001 5.761466 31.280001 # CAL CAL
1415 569 1 2.000000 22.455000 7.202466 28.436001 # CAL CAL
1416 570 1 2.000000 22.455000 7.202466 19.906000 # CAL CAL
1417 571 2 1.123285 22.455000 4.321466 21.327000 # CO CO3
1418 571 3 -1.041095 23.740999 4.321466 21.327000 # OC CO3
1419 571 3 -1.041095 21.812000 5.435466 21.327000 # OC CO3
1420 571 3 -1.041095 21.812000 3.207000 21.327000 # OC CO3
1421 572 2 1.123285 22.455000 4.321466 29.858000 # CO CO3
1422 572 3 -1.041095 21.169001 4.321466 29.858000 # OC CO3
1423 572 3 -1.041095 23.098000 3.207000 29.858000 # OC CO3
1424 572 3 -1.041095 23.098000 5.435466 29.858000 # OC CO3
1425 573 2 1.123285 24.950001 5.761466 27.014999 # CO CO3
1426 573 3 -1.041095 26.236000 5.761466 27.014999 # OC CO3
1427 573 3 -1.041095 24.306999 6.876466 27.014999 # OC CO3
1428 573 3 -1.041095 24.306999 4.647466 27.014999 # OC CO3
1429 574 2 1.123285 24.950001 5.761466 18.483999 # CO CO3
1430 574 3 -1.041095 23.664000 5.761466 18.483999 # OC CO3
1431 574 3 -1.041095 25.593000 4.647466 18.483999 # OC CO3
1432 574 3 -1.041095 25.593000 6.876466 18.483999 # OC CO3
1433 575 2 1.123285 22.455000 7.202466 32.702000 # CO CO3
1434 575 3 -1.041095 23.740999 7.202466 32.702000 # OC CO3
1435 575 3 -1.041095 21.812000 8.316466 32.702000 # OC CO3
1436 575 3 -1.041095 21.812000 6.088466 32.702000 # OC CO3
1437 576 2 1.123285 22.455000 7.202466 24.171000 # CO CO3
1438 576 3 -1.041095 21.169001 7.202466 24.171000 # OC CO3
1439 576 3 -1.041095 23.098000 6.088466 24.171000 # OC CO3
1440 576 3 -1.041095 23.098000 8.316466 24.171000 # OC CO3
1441 577 1 2.000000 -4.990000 8.642932 17.062000 # CAL CAL
1442 578 1 2.000000 -4.990000 8.642932 25.593000 # CAL CAL
1443 579 1 2.000000 -2.495000 10.082932 22.749001 # CAL CAL
1444 580 1 2.000000 -2.495000 10.082932 31.280001 # CAL CAL
1445 581 1 2.000000 -4.990000 11.523932 28.436001 # CAL CAL
1446 582 1 2.000000 -4.990000 11.523932 19.906000 # CAL CAL
1447 583 2 1.123285 -4.990000 8.642932 21.327000 # CO CO3
1448 583 3 -1.041095 -3.704000 8.642932 21.327000 # OC CO3
1449 583 3 -1.041095 -5.633000 9.756932 21.327000 # OC CO3
1450 583 3 -1.041095 -5.633000 7.528466 21.327000 # OC CO3
1451 584 2 1.123285 -4.990000 8.642932 29.858000 # CO CO3
1452 584 3 -1.041095 -6.276000 8.642932 29.858000 # OC CO3
1453 584 3 -1.041095 -4.347000 7.528466 29.858000 # OC CO3
1454 584 3 -1.041095 -4.347000 9.756932 29.858000 # OC CO3
1455 585 2 1.123285 -2.495000 10.082932 27.014999 # CO CO3
1456 585 3 -1.041095 -1.209000 10.082932 27.014999 # OC CO3
1457 585 3 -1.041095 -3.138000 11.197932 27.014999 # OC CO3
1458 585 3 -1.041095 -3.138000 8.968932 27.014999 # OC CO3
1459 586 2 1.123285 -2.495000 10.082932 18.483999 # CO CO3
1460 586 3 -1.041095 -3.781000 10.082932 18.483999 # OC CO3
1461 586 3 -1.041095 -1.852000 8.968932 18.483999 # OC CO3
1462 586 3 -1.041095 -1.852000 11.197932 18.483999 # OC CO3
1463 587 2 1.123285 -4.990000 11.523932 32.702000 # CO CO3
1464 587 3 -1.041095 -3.704000 11.523932 32.702000 # OC CO3
1465 587 3 -1.041095 -5.633000 12.637932 32.702000 # OC CO3
1466 587 3 -1.041095 -5.633000 10.409932 32.702000 # OC CO3
1467 588 2 1.123285 -4.990000 11.523932 24.171000 # CO CO3
1468 588 3 -1.041095 -6.276000 11.523932 24.171000 # OC CO3
1469 588 3 -1.041095 -4.347000 10.409932 24.171000 # OC CO3
1470 588 3 -1.041095 -4.347000 12.637932 24.171000 # OC CO3
1471 589 1 2.000000 -0.000000 8.642932 17.062000 # CAL CAL
1472 590 1 2.000000 -0.000000 8.642932 25.593000 # CAL CAL
1473 591 1 2.000000 2.495000 10.082932 22.749001 # CAL CAL
1474 592 1 2.000000 2.495000 10.082932 31.280001 # CAL CAL
1475 593 1 2.000000 -0.000000 11.523932 28.436001 # CAL CAL
1476 594 1 2.000000 -0.000000 11.523932 19.906000 # CAL CAL
1477 595 2 1.123285 -0.000000 8.642932 21.327000 # CO CO3
1478 595 3 -1.041095 1.286000 8.642932 21.327000 # OC CO3
1479 595 3 -1.041095 -0.643000 9.756932 21.327000 # OC CO3
1480 595 3 -1.041095 -0.643000 7.528466 21.327000 # OC CO3
1481 596 2 1.123285 -0.000000 8.642932 29.858000 # CO CO3
1482 596 3 -1.041095 -1.286000 8.642932 29.858000 # OC CO3
1483 596 3 -1.041095 0.643000 7.528466 29.858000 # OC CO3
1484 596 3 -1.041095 0.643000 9.756932 29.858000 # OC CO3
1485 597 2 1.123285 2.495000 10.082932 27.014999 # CO CO3
1486 597 3 -1.041095 3.781000 10.082932 27.014999 # OC CO3
1487 597 3 -1.041095 1.852000 11.197932 27.014999 # OC CO3
1488 597 3 -1.041095 1.852000 8.968932 27.014999 # OC CO3
1489 598 2 1.123285 2.495000 10.082932 18.483999 # CO CO3
1490 598 3 -1.041095 1.209000 10.082932 18.483999 # OC CO3
1491 598 3 -1.041095 3.138000 8.968932 18.483999 # OC CO3
1492 598 3 -1.041095 3.138000 11.197932 18.483999 # OC CO3
1493 599 2 1.123285 -0.000000 11.523932 32.702000 # CO CO3
1494 599 3 -1.041095 1.286000 11.523932 32.702000 # OC CO3
1495 599 3 -1.041095 -0.643000 12.637932 32.702000 # OC CO3
1496 599 3 -1.041095 -0.643000 10.409932 32.702000 # OC CO3
1497 600 2 1.123285 -0.000000 11.523932 24.171000 # CO CO3
1498 600 3 -1.041095 -1.286000 11.523932 24.171000 # OC CO3
1499 600 3 -1.041095 0.643000 10.409932 24.171000 # OC CO3
1500 600 3 -1.041095 0.643000 12.637932 24.171000 # OC CO3
1501 601 1 2.000000 4.990000 8.642932 17.062000 # CAL CAL
1502 602 1 2.000000 4.990000 8.642932 25.593000 # CAL CAL
1503 603 1 2.000000 7.485000 10.082932 22.749001 # CAL CAL
1504 604 1 2.000000 7.485000 10.082932 31.280001 # CAL CAL
1505 605 1 2.000000 4.990000 11.523932 28.436001 # CAL CAL
1506 606 1 2.000000 4.990000 11.523932 19.906000 # CAL CAL
1507 607 2 1.123285 4.990000 8.642932 21.327000 # CO CO3
1508 607 3 -1.041095 6.276000 8.642932 21.327000 # OC CO3
1509 607 3 -1.041095 4.347000 9.756932 21.327000 # OC CO3
1510 607 3 -1.041095 4.347000 7.528466 21.327000 # OC CO3
1511 608 2 1.123285 4.990000 8.642932 29.858000 # CO CO3
1512 608 3 -1.041095 3.704000 8.642932 29.858000 # OC CO3
1513 608 3 -1.041095 5.633000 7.528466 29.858000 # OC CO3
1514 608 3 -1.041095 5.633000 9.756932 29.858000 # OC CO3
1515 609 2 1.123285 7.485000 10.082932 27.014999 # CO CO3
1516 609 3 -1.041095 8.771000 10.082932 27.014999 # OC CO3
1517 609 3 -1.041095 6.842000 11.197932 27.014999 # OC CO3
1518 609 3 -1.041095 6.842000 8.968932 27.014999 # OC CO3
1519 610 2 1.123285 7.485000 10.082932 18.483999 # CO CO3
1520 610 3 -1.041095 6.199000 10.082932 18.483999 # OC CO3
1521 610 3 -1.041095 8.128000 8.968932 18.483999 # OC CO3
1522 610 3 -1.041095 8.128000 11.197932 18.483999 # OC CO3
1523 611 2 1.123285 4.990000 11.523932 32.702000 # CO CO3
1524 611 3 -1.041095 6.276000 11.523932 32.702000 # OC CO3
1525 611 3 -1.041095 4.347000 12.637932 32.702000 # OC CO3
1526 611 3 -1.041095 4.347000 10.409932 32.702000 # OC CO3
1527 612 2 1.123285 4.990000 11.523932 24.171000 # CO CO3
1528 612 3 -1.041095 3.704000 11.523932 24.171000 # OC CO3
1529 612 3 -1.041095 5.633000 10.409932 24.171000 # OC CO3
1530 612 3 -1.041095 5.633000 12.637932 24.171000 # OC CO3
1531 613 1 2.000000 9.980000 8.642932 17.062000 # CAL CAL
1532 614 1 2.000000 9.980000 8.642932 25.593000 # CAL CAL
1533 615 1 2.000000 12.475000 10.082932 22.749001 # CAL CAL
1534 616 1 2.000000 12.475000 10.082932 31.280001 # CAL CAL
1535 617 1 2.000000 9.980000 11.523932 28.436001 # CAL CAL
1536 618 1 2.000000 9.980000 11.523932 19.906000 # CAL CAL
1537 619 2 1.123285 9.980000 8.642932 21.327000 # CO CO3
1538 619 3 -1.041095 11.266000 8.642932 21.327000 # OC CO3
1539 619 3 -1.041095 9.337000 9.756932 21.327000 # OC CO3
1540 619 3 -1.041095 9.337000 7.528466 21.327000 # OC CO3
1541 620 2 1.123285 9.980000 8.642932 29.858000 # CO CO3
1542 620 3 -1.041095 8.694000 8.642932 29.858000 # OC CO3
1543 620 3 -1.041095 10.623000 7.528466 29.858000 # OC CO3
1544 620 3 -1.041095 10.623000 9.756932 29.858000 # OC CO3
1545 621 2 1.123285 12.475000 10.082932 27.014999 # CO CO3
1546 621 3 -1.041095 13.761000 10.082932 27.014999 # OC CO3
1547 621 3 -1.041095 11.832000 11.197932 27.014999 # OC CO3
1548 621 3 -1.041095 11.832000 8.968932 27.014999 # OC CO3
1549 622 2 1.123285 12.475000 10.082932 18.483999 # CO CO3
1550 622 3 -1.041095 11.189000 10.082932 18.483999 # OC CO3
1551 622 3 -1.041095 13.118000 8.968932 18.483999 # OC CO3
1552 622 3 -1.041095 13.118000 11.197932 18.483999 # OC CO3
1553 623 2 1.123285 9.980000 11.523932 32.702000 # CO CO3
1554 623 3 -1.041095 11.266000 11.523932 32.702000 # OC CO3
1555 623 3 -1.041095 9.337000 12.637932 32.702000 # OC CO3
1556 623 3 -1.041095 9.337000 10.409932 32.702000 # OC CO3
1557 624 2 1.123285 9.980000 11.523932 24.171000 # CO CO3
1558 624 3 -1.041095 8.694000 11.523932 24.171000 # OC CO3
1559 624 3 -1.041095 10.623000 10.409932 24.171000 # OC CO3
1560 624 3 -1.041095 10.623000 12.637932 24.171000 # OC CO3
1561 625 1 2.000000 14.970000 8.642932 17.062000 # CAL CAL
1562 626 1 2.000000 14.970000 8.642932 25.593000 # CAL CAL
1563 627 1 2.000000 17.465000 10.082932 22.749001 # CAL CAL
1564 628 1 2.000000 17.465000 10.082932 31.280001 # CAL CAL
